date,user_id,username,language,tweet,hashtags,nlikes,nreplies,nretweets,reply_to
2022-03-07 07:22:50,1491207136881389576,Sunshine241533,en,@Waltika @WChrisNunn It matters that those responsible are held accountable table - #FauciLiedMillionsDied,['fauciliedmillionsdied'],2,1,0,"[{'screen_name': 'Waltika', 'name': 'Walter Wartenweiler', 'id': '107960690'}, {'screen_name': 'WChrisNunn', 'name': 'W. Christopher Nunn', 'id': '1459324200821350401'}]"
2022-03-06 11:46:22,838941714207363072,JimAtEOI,en,Fauci Lied Millions Died.  #FauciLiedMillionsDied,['fauciliedmillionsdied'],0,0,0,[]
2022-03-05 21:08:26,1376760290209980421,SweetP0tatoh,und,#FauciLiedMillionsDied -#FauciForPrison,"['fauciliedmillionsdied', 'fauciforprison']",4,0,3,[]
2022-03-05 09:13:43,1289939171264602117,joan_saracino,und,#NeverAgain ! #Fauciliedmillionsdied,"['neveragain', 'fauciliedmillionsdied']",0,0,0,[]
2022-03-04 21:42:31,1458542932269670411,enhancedpixel1,en,Opening lines of #cosmos @neiltyson said to question everything as part of science. Discard ideas that fail. Yet over the last 2 yrs of #Covid_19 the gov scientists have allowed none of this to happen. #FauciLiedMillionsDied #robertmalone @ConceptualJames @coldxman @joerogan,"['cosmos', 'covid_19', 'fauciliedmillionsdied', 'robertmalone']",0,0,0,[]
2022-03-04 16:41:40,1289939171264602117,joan_saracino,en,Finally someone who speaks truth. Why anyone would listen to Dr. Death at this point in time and what we know about his involvement with the Wuhan Lab ..he used American Dollars tin the form of grants to help fund this so called research! 😖 🤬 #Fauciliedmillionsdied!,['fauciliedmillionsdied'],0,0,0,[]
2022-03-04 16:37:41,1289939171264602117,joan_saracino,en,"You go..get your vaccine get your Boosters..wear your masks till you want. Hopefully you won't be a casualty of the ""mysterious ingredients "" in it. #Fauciliedmillionsdied! #NeverAgain","['fauciliedmillionsdied', 'neveragain']",0,0,0,[]
2022-03-04 09:18:23,1011832504167354368,rp_warner,en,"#FauciForPrisonForViolatingHisHippocraticOathTimesInfinity ""DO NO HARM."" Truth is Treason in an Empire of Lies."" #FauciLiedMillionsDied #Nuremberg2","['fauciforprisonforviolatinghishippocraticoathtimesinfinity', 'fauciliedmillionsdied', 'nuremberg2']",1,0,1,[]
2022-03-03 10:49:41,1011832504167354368,rp_warner,en,"#FauciForPrisonForViolatingHisHippocraticOathTimesInfinity ""DO NO HARM. #FauciLiedMillionsDied😡","['fauciforprisonforviolatinghishippocraticoathtimesinfinity', 'fauciliedmillionsdied']",0,0,0,[]
2022-03-02 22:21:17,854981251,Sereena555,en,Setting the stage for focusing the blame away from the vax when death numbers rise...  #FauciLiedMillionsDied  #TheRealAnthonyFauci,"['fauciliedmillionsdied', 'therealanthonyfauci']",0,0,0,[]
2022-03-02 16:47:02,1486927398691954697,DiSellin,en,It's strangely quiet. All anyone hears is news about the war. Where is #Fauci?? #fauciliedpeopledied  #FauciLiedMillionsDied  #WhereIsFauci,"['fauci', 'fauciliedpeopledied', 'fauciliedmillionsdied', 'whereisfauci']",1,0,0,[]
2022-03-02 15:41:52,401017163,navhazard88,en,I said these results were going to be along the same lines of AZT’s trials that Fauci was in charge of.   Sure didn’t hear him discuss any of these side effects as he was cashing his check with Moderna. 🙄 #FauciLiedMillionsDied,['fauciliedmillionsdied'],1,0,0,[]
